design_id,raw_score
design_108.1,0.5838922513862128
design_469.1,0.3779458560754993
design_263.1,0.3198456456318402
design_919.1,0.3169313641163296
design_294.1,0.3140679117156333
design_71.1,0.30549556391158555
design_461.1,0.3049171803739246
design_702.1,0.30067472215126595
design_441.1,0.2996108764741869
design_796.1,0.2992866716436371
design_443.1,0.2991280265320778
design_567.1,0.2954754710033254
design_141.1,0.29506884703199004
design_770.1,0.29127118686783354
design_412.1,0.2831116396507312
design_70.1,0.27866458996943744
design_228.1,0.27660894658123997
design_945.1,0.26787343856857837
design_811.1,0.26622521147115547
design_887.1,0.26430656943064396
design_462.1,0.2621108389601878
design_628.1,0.26197172416270664
design_392.1,0.2603232281965465
design_606.1,0.25959334466450307
design_791.1,0.2577062253704823
design_641.1,0.25575041854220276
design_358.1,0.2554876073923861
design_22.1,0.2543688960909064
design_611.1,0.25175004156189984
design_777.1,0.2483609647396743
design_393.1,0.24650034107464788
design_609.1,0.24323063913872783
design_802.1,0.24312457138359125
design_491.1,0.24004459442347056
design_215.1,0.23818331321401395
design_390.1,0.2379526907993312
design_19.1,0.23671123621087511
design_603.1,0.23655547396338683
design_779.1,0.234791279410141
design_419.1,0.23390804862898065
design_666.1,0.23360142679928683
design_864.1,0.23339463822796008
design_363.1,0.2327523904705058
design_773.1,0.23045984178477205
design_618.1,0.22989999143506737
design_783.1,0.22859507354138764
design_719.1,0.22829504740844214
design_521.1,0.2263490608549294
design_753.1,0.22397036519565533
design_273.1,0.22263129913056898
design_384.1,0.22217809394874613
design_356.1,0.22026565788627445
design_935.1,0.22005695757771715
design_4.1,0.2199204022034915
design_394.1,0.21922075822714368
design_130.1,0.2190254670183921
design_583.1,0.21892546068102248
design_480.1,0.2175699122019675
design_815.1,0.2174618821960344
design_235.1,0.21731385522080923
design_293.1,0.21644138775219812
design_209.1,0.21554373015591516
design_701.1,0.21534726018926845
design_911.1,0.21529556003048878
design_716.1,0.2146176844351954
design_123.1,0.21392013273707086
design_710.1,0.21367393460442557
design_504.1,0.21360877263795655
design_636.1,0.21350705019047325
design_191.1,0.21324248088599607
design_327.1,0.21323870857872332
design_78.1,0.21294181893482053
design_472.1,0.21267565545613237
design_401.1,0.2126477544524878
design_15.1,0.21262566834651442
design_517.1,0.2117855050621282
design_176.1,0.21124988404426853
design_333.1,0.21064789195902578
design_554.1,0.21060550732097447
design_233.1,0.21058035815833
design_501.1,0.21037212002744068
design_420.1,0.2102630701698373
design_168.1,0.2097280261232938
design_432.1,0.20916981546375193
design_7.1,0.20912999875930524
design_231.1,0.20909096256044088
design_985.1,0.20903998987974093
design_221.1,0.20888405391554585
design_268.1,0.20871800270049873
design_553.1,0.20833700419830495
design_816.1,0.20820231689196522
design_589.1,0.20760035797518275
design_972.1,0.20755766216138535
design_561.1,0.20755457978189204
design_346.1,0.20720888714566557
design_284.1,0.20709641053735656
design_142.1,0.2067857824551887
design_760.1,0.20644431153776074
design_117.1,0.20643134648477357
design_188.1,0.20640888930289228
design_422.1,0.2063180792897073
design_563.1,0.20607914599629673
design_225.1,0.20603538888001066
design_979.1,0.2059596867225696
design_237.1,0.2057362166371941
design_540.1,0.20566548885228753
design_51.1,0.20559555325415899
design_103.1,0.20549756576527353
design_672.1,0.20496619834967236
design_709.1,0.20426155972825308
design_658.1,0.20415987299668592
design_260.1,0.20414371664447967
design_526.1,0.20397357010010894
design_213.1,0.20370359179697473
design_549.1,0.20349391540127706
design_222.1,0.20348530042331628
design_729.1,0.2032484827406674
design_478.1,0.20301007377613547
design_146.1,0.20265479071429218
design_576.1,0.20261603267310566
design_113.1,0.20220942094823663
design_236.1,0.20210218995458518
design_983.1,0.20197198379946363
design_38.1,0.20190846399062654
design_145.1,0.20185268565797107
design_410.1,0.20164022376232957
design_378.1,0.20090017403122293
design_896.1,0.20085056861282813
design_651.1,0.20061560316945765
design_99.1,0.20050045880163625
design_120.1,0.20047037308049634
design_207.1,0.20035206298425892
design_941.1,0.200154804548921
design_552.1,0.20003550217057048
design_828.1,0.20002670218871832
design_737.1,0.19991760424561153
design_671.1,0.19957887155997286
design_210.1,0.1994059161843798
design_375.1,0.19929241672803633
design_564.1,0.198742134189147
design_343.1,0.19871818166030736
design_867.1,0.19868913230444
design_59.1,0.19865511418566723
design_259.1,0.19864067032062602
design_516.1,0.1983154347431502
design_921.1,0.19788368460095687
design_861.1,0.19772189230988735
design_244.1,0.1976478782527813
design_956.1,0.19761578496741294
design_612.1,0.19741648502367196
design_915.1,0.19739625186241366
design_677.1,0.19734078227790902
design_72.1,0.19730648874534368
design_699.1,0.19714205918170175
design_8.1,0.19712348040307234
design_300.1,0.19710855811301153
design_224.1,0.19706393340865938
design_430.1,0.19702038871946267
design_34.1,0.19687457000904782
design_799.1,0.19683657417509165
design_744.1,0.1968292436400358
design_190.1,0.19680945022820978
design_573.1,0.19680221166019596
design_999.1,0.19673987400805032
design_435.1,0.19673640660466604
design_515.1,0.19670880143171937
design_454.1,0.19667820461643196
design_842.1,0.19666264189878419
design_230.1,0.19652120830576947
design_801.1,0.19628422444511695
design_242.1,0.1962773578676336
design_866.1,0.19612481008108804
design_800.1,0.1957418956753178
design_739.1,0.19534005209332078
design_718.1,0.19517187142911582
design_936.1,0.19507948542610104
design_730.1,0.19492212412196427
design_137.1,0.1948202357442649
design_740.1,0.19474204056536656
design_449.1,0.1945677538543153
design_717.1,0.19452873061802675
design_704.1,0.19443708590930436
design_502.1,0.1944021572214238
design_681.1,0.19437739750175356
design_1.1,0.19430565750357798
design_492.1,0.19430365092143706
design_279.1,0.19425028060995367
design_805.1,0.19413446236596887
design_873.1,0.19393154039678973
design_411.1,0.1936458066554541
design_416.1,0.19337458143895384
design_868.1,0.19334975385267542
design_266.1,0.19332588830753317
design_555.1,0.19332381586971972
design_277.1,0.19327210335008888
design_513.1,0.19321062216008125
design_109.1,0.19298316908276664
design_667.1,0.19272012540606853
design_264.1,0.19255084704997955
design_608.1,0.19254565294086237
design_193.1,0.19242603952990983
design_349.1,0.1923675438709238
design_261.1,0.19233401340457493
design_413.1,0.192177297515925
design_118.1,0.19213417060261567
design_736.1,0.19210538232723137
design_870.1,0.19203383957501138
design_140.1,0.19194838260861266
design_509.1,0.1919198964752016
design_639.1,0.19174706960448532
design_177.1,0.19170558306067834
design_216.1,0.19157720335684256
design_546.1,0.1915495613682259
design_286.1,0.19151134329542502
design_476.1,0.19147875646244186
design_206.1,0.19139117496289845
design_382.1,0.19101926838309335
design_765.1,0.19101446717371554
design_88.1,0.1909388474764755
design_551.1,0.19090732202362196
design_348.1,0.19087286178577537
design_962.1,0.19087107497910824
design_325.1,0.19080354783180264
design_818.1,0.19079237281358072
design_124.1,0.1907484576636253
design_860.1,0.19073923047924848
design_557.1,0.19060021660160142
design_12.1,0.19055930793744172
design_624.1,0.19043218414741106
design_250.1,0.19031542466331894
design_990.1,0.19030008522689992
design_756.1,0.19023773891126242
design_920.1,0.19020553330649184
design_966.1,0.19020206660412253
design_520.1,0.18996810255457955
design_633.1,0.1899127295367598
design_808.1,0.18972234284445652
design_532.1,0.18954588800361344
design_721.1,0.18946784109808046
design_988.1,0.18941317637736663
design_253.1,0.18933484723130173
design_105.1,0.18920991199798254
design_342.1,0.18918841077250065
design_64.1,0.18902696252853532
design_473.1,0.189017075123648
design_318.1,0.18883205987622267
design_522.1,0.18881670849276255
design_829.1,0.18881554330524708
design_433.1,0.18870559475264584
design_869.1,0.18870463316767147
design_776.1,0.1884747203666855
design_308.1,0.18836470149897533
design_251.1,0.18825196680247414
design_407.1,0.18814370447505724
design_383.1,0.18812893577689713
design_154.1,0.18808541202539095
design_848.1,0.1880748927358998
design_466.1,0.18805212396918408
design_496.1,0.18803922441177143
design_634.1,0.187964158016496
design_669.1,0.1878801980200389
design_345.1,0.18786871235444955
design_690.1,0.18777630255115677
design_385.1,0.18770289179091804
design_838.1,0.1876970519613693
design_408.1,0.187660474464994
design_255.1,0.187654807306852
design_616.1,0.18759455764134694
design_781.1,0.1875483554686606
design_857.1,0.18750952233171425
design_643.1,0.18750841448760208
design_437.1,0.18750816586324304
design_518.1,0.1874854990009052
design_644.1,0.18742419115253034
design_257.1,0.18741244675493077
design_895.1,0.187382159447618
design_234.1,0.18730566557110098
design_647.1,0.18716619832019193
design_167.1,0.18711516129691916
design_686.1,0.1870783681716489
design_833.1,0.18702292663535422
design_578.1,0.18699167340048756
design_202.1,0.18699071130096995
design_417.1,0.18688370648017263
design_379.1,0.1867022201394674
design_179.1,0.1866548546695679
design_961.1,0.18661503714378583
design_299.1,0.18661388729976985
design_76.1,0.18651534339197057
design_562.1,0.18642301886580057
design_913.1,0.18618593945407036
design_621.1,0.1860880452736523
design_445.1,0.18605475364523183
design_874.1,0.18602371917996793
design_219.1,0.18596724171985884
design_548.1,0.18584761047950457
design_434.1,0.1858398360101085
design_493.1,0.18580059101263816
design_87.1,0.1857679721902352
design_939.1,0.18572617534909702
design_614.1,0.18572215536256392
design_630.1,0.18557255154829397
design_468.1,0.18555153378541822
design_380.1,0.1855364943919571
design_116.1,0.1855012251126624
design_291.1,0.1854696985028217
design_6.1,0.18541693221727698
design_872.1,0.18531264955346854
design_846.1,0.18529867723205376
design_558.1,0.18519616121150648
design_656.1,0.1849861532728865
design_488.1,0.1848151651694955
design_893.1,0.1847674055021761
design_778.1,0.1846567498525436
design_66.1,0.18461829777793787
design_94.1,0.18455127735084373
design_978.1,0.184491132727825
design_229.1,0.1844764191727268
design_804.1,0.1844739950164686
design_21.1,0.18444982010508892
design_79.1,0.1843935256363731
design_786.1,0.1842993074629345
design_274.1,0.18429751202360606
design_826.1,0.18427759034581426
design_678.1,0.18421787771806372
design_742.1,0.18412728119645017
design_523.1,0.18409842902138984
design_824.1,0.18403132820825344
design_676.1,0.18396763880411038
design_596.1,0.18390412412102344
design_587.1,0.18379044955652044
design_599.1,0.18377025670278915
design_918.1,0.18368713108680404
design_101.1,0.18365068852279515
design_542.1,0.18364521456753327
design_582.1,0.18354887490404667
design_954.1,0.18351429975031636
design_830.1,0.18347647294385303
design_543.1,0.18347640921807098
design_100.1,0.18340638311351407
design_195.1,0.18338720990521873
design_601.1,0.18334488582246902
design_247.1,0.18332808013487478
design_283.1,0.18329436786951706
design_36.1,0.18328858106252385
design_662.1,0.18323424368176153
design_794.1,0.18317969577720591
design_688.1,0.18309970625926159
design_547.1,0.18308715490228272
design_823.1,0.18301417059421313
design_494.1,0.1829793139471094
design_58.1,0.18293919076399234
design_560.1,0.18290167129351248
design_11.1,0.18273027143715545
design_275.1,0.18263807999669668
design_119.1,0.18254766228732927
design_369.1,0.1825219143794093
design_981.1,0.1825043745990175
design_959.1,0.18248964334251802
design_822.1,0.18237212625720534
design_878.1,0.18235887308924056
design_975.1,0.18220648263280487
design_317.1,0.18216371955777397
design_436.1,0.1821119281749302
design_754.1,0.18210246871322283
design_817.1,0.18204414715778816
design_898.1,0.18198544486344412
design_487.1,0.18195317383320586
design_534.1,0.18189014632900932
design_977.1,0.1818111790758245
design_280.1,0.18171317179411595
design_622.1,0.18157856647631557
design_453.1,0.1815495386337287
design_217.1,0.18152497175771173
design_160.1,0.18150391642998523
design_166.1,0.18150133453423187
design_928.1,0.18148120575772897
design_328.1,0.18141791173174449
design_25.1,0.18140998402137454
design_450.1,0.18123119964980605
design_365.1,0.18117174461300892
design_684.1,0.18117079058597843
design_926.1,0.18116919038476556
design_128.1,0.18104778575961275
design_424.1,0.18104240356663648
design_267.1,0.18103049262417456
design_749.1,0.18098369323653227
design_897.1,0.18096436320763282
design_821.1,0.180907566596664
design_720.1,0.18086516224073562
design_403.1,0.18081580954727625
design_362.1,0.18080124764823358
design_771.1,0.18076803576325323
design_41.1,0.18074237812785143
design_18.1,0.18066067912739964
design_992.1,0.18042033573501798
design_682.1,0.18039978679482546
design_285.1,0.18039413278940553
design_840.1,0.18035746119682053
design_42.1,0.1801656782778805
design_787.1,0.1800711144738872
design_705.1,0.18005987002910054
design_312.1,0.17996544909992462
design_858.1,0.17960341500754268
design_91.1,0.1795950199026468
design_986.1,0.17951555664966692
design_337.1,0.17946876566259706
design_591.1,0.17937881824136181
design_784.1,0.17937851175998507
design_519.1,0.17936503488929512
design_750.1,0.17932972003321285
design_270.1,0.17931615067432172
design_414.1,0.17926724057153062
design_577.1,0.17926653992759786
design_314.1,0.17915038389012783
design_399.1,0.1791184878797496
design_45.1,0.1790733017161123
design_139.1,0.1790244395510567
design_460.1,0.17898106986005888
design_457.1,0.1789700736880513
design_650.1,0.17887927831910372
design_942.1,0.1787865773327168
design_629.1,0.17876993936324137
design_0.1,0.17875391835431487
design_32.1,0.1787277118142699
design_951.1,0.1787121067185213
design_952.1,0.17860670155112507
design_307.1,0.17859863378464033
design_715.1,0.17844090268881765
design_793.1,0.17842015444555487
design_245.1,0.17837863038416665
design_991.1,0.1783776054496459
design_537.1,0.17835513580782691
design_685.1,0.17834274044176726
design_315.1,0.17831610580137205
design_194.1,0.17830484703073252
design_30.1,0.17828961871371318
design_65.1,0.178207711812258
design_171.1,0.1782035710125575
design_585.1,0.1781394587390791
design_98.1,0.17813540195943398
design_199.1,0.1780725390702992
design_304.1,0.17803135803930828
design_495.1,0.1779964807413708
design_886.1,0.1779762621761284
design_973.1,0.17796739644993081
design_169.1,0.1779146780550999
design_646.1,0.17790463203742946
design_465.1,0.1778939523304068
design_77.1,0.17788331259224416
design_512.1,0.17785477392971744
design_877.1,0.1777730977568476
design_568.1,0.17769266857107063
design_197.1,0.17766044841365178
design_331.1,0.1776056485122763
design_508.1,0.17747088332819874
design_386.1,0.1774449599644791
design_133.1,0.17743021300593015
design_456.1,0.1773093093678542
design_357.1,0.1773085607615653
design_692.1,0.17730228723155556
design_592.1,0.17728920754812824
design_248.1,0.17727631525095075
design_673.1,0.1772434142769721
design_880.1,0.17720687293302603
design_489.1,0.17714575583021724
design_60.1,0.17714309894790478
design_111.1,0.17712319186918501
design_149.1,0.17708620695879915
design_581.1,0.17702385970469264
design_497.1,0.17697869740985162
design_948.1,0.17696755642351453
design_859.1,0.17689457326211735
design_943.1,0.1768719720549835
design_344.1,0.17685536271676228
design_789.1,0.1768456252142551
design_418.1,0.17683602811329263
design_663.1,0.17683103742636921
design_102.1,0.17681297077951588
design_914.1,0.1767357604420861
design_446.1,0.1767104273340937
design_506.1,0.17668122486727766
design_187.1,0.17668013873871546
design_732.1,0.17667734635063362
design_971.1,0.176566811370286
design_751.1,0.17653178425623242
design_854.1,0.17651437568842393
design_254.1,0.17649346312972863
design_881.1,0.17643088374376636
design_843.1,0.17642569655260137
design_659.1,0.17639760987141423
design_807.1,0.1763342295048892
design_135.1,0.17626844435832065
design_727.1,0.1762549830043085
design_976.1,0.17619463604956592
design_258.1,0.17619411947868496
design_211.1,0.17618286964202726
design_691.1,0.17616213358623786
design_892.1,0.17614425991249483
